402,-1,-24,-2.8
403,-1,-50,-3.71
404,-1,-53,-3.53
405,-1,-31,-3.5
406,-1,-24,-3.19
407,-1,-30,-3.26
408,-1,-40,-3.41
409,-1,-31,-3.5
410,-1,-44,-3.92
411,-1,-52,-4.72
412,-1,-41,-3.86
413,-1,-35,-3.32
414,-1,-38,-3.6
415,-1,-46,-3.99
416,-1,-43,-4.4
417,-1,-38,-4.15
418,-1,-38,-3.4
419,-1,-41,-3.82
420,-1,-45,-3.76
421,-1,-35,-3.78
422,-1,-48,-4.05
423,-1,-44,-3.86
424,-1,-43,-4.4
425,-1,-45,-4.11
426,-1,-35,-3.71
427,-1,-39,-4.57
428,-1,-46,-3.82
429,-1,-44,-3.59
430,-1,-42,-4.2
431,-1,-28,-3.01
432,-1,-40,-3.07
433,-1,-37,-3.04
434,-1,-42,-3.55
435,-1,-34,-3.41
436,-1,-20,-2.7
437,-1,-25,-3.02
438,-1,-46,-3.64
439,-1,-37,-3.28
440,-1,-48,-4.2
441,-1,-49,-4.33
442,-1,-39,-3.54
443,-1,-20,-3.16
444,-1,-49,-3.35
445,-1,-39,-3.73
446,-1,-49,-3.55
447,-1,-36,-4.28
448,-1,-30,-3.86
449,-1,-46,-4.04
450,-1,-50,-3.33
451,-1,-28,-3.2
452,-1,-34,-3.71
453,-1,-48,-3.51
454,-1,-32,-3.64
455,-1,-51,-3.95
456,-1,-36,-3.68
457,-1,-38,-3.29
458,-1,-35,-3.53
459,-1,-29,-3.32
460,-1,-29,-3.43
461,-1,-35,-3.65
462,-1,-37,-4.05
463,-1,-46,-3.59
464,-1,-29,-3.42
465,-1,-46,-3.73
466,-1,-47,-3.74
467,-1,-42,-4.05
468,-1,-47,-3.69
469,-1,-33,-4.71
470,-1,-47,-3.37
471,-1,-37,-3.41
472,-1,-47,-3.64
473,-1,-33,-3.25
474,-1,-47,-3.94
475,-1,-43,-3.83
476,0,-39,-3.22
1,-28,-151,-85.23
2,-22,-133,-66.7
3,-20,-107,-55.6
4,-20,-98,-50.9
5,-17,-81,-44.66
6,-17,-78,-38.96
7,-17,-68,-36.63
8,-13,-94,-35.74
9,-13,-61,-33.05
10,-13,-49,-31.23
11,-13,-60,-26.19
12,-13,-55,-25.1
13,-13,-62,-23.24
14,-13,-49,-22.94
15,-13,-54,-22.86
16,-11,-51,-22
17,-11,-54,-20.77
18,-11,-55,-21.14
19,-11,-66,-21.03
20,-11,-36,-19.83
21,-11,-60,-20.14
22,-11,-56,-20.57
23,-11,-47,-19.92
24,-4,-44,-19.25
25,-4,-51,-18.83
26,-4,-51,-18.85
27,-4,-40,-18.09
28,-4,-42,-18.2
29,-4,-42,-17.39
30,-4,-42,-17.06
31,-4,-61,-16.79
32,-4,-50,-15.65
33,-4,-47,-15.51
34,-4,-48,-14.97
35,-4,-37,-13.57
36,-4,-49,-12.57
37,-4,-36,-11.65
38,-4,-51,-11.04
39,-4,-52,-11.05
40,-4,-27,-9.34
41,-4,-53,-8.57
42,-4,-35,-7.98
43,-4,-38,-7.94
44,-4,-51,-7.84
45,-4,-37,-7.22
46,-3,-40,-7.34
47,-3,-43,-7.11
48,-3,-35,-7.28
49,-3,-21,-6.81
50,-3,-16,-6.06
51,-3,-44,-6.22
52,-3,-51,-6.92
53,-3,-48,-6.85
54,-3,-52,-7.13
55,-3,-42,-7.12
56,-3,-38,-7.13
57,-3,-53,-7.41
58,-3,-43,-7.09
59,-3,-34,-6.35
60,-3,-30,-6.32
61,-3,-16,-5.71
62,-2,-40,-6.53
63,-2,-41,-6.27
64,-2,-36,-5.98
65,-2,-47,-6.18
66,-2,-34,-5.84
67,-2,-46,-5.88
68,-2,-28,-5.73
69,-2,-47,-6.29
70,-2,-50,-6.43
71,-2,-37,-5.48
72,-2,-40,-5.67
73,-2,-40,-5.67
74,-2,-49,-5.85
75,-2,-39,-6.46
76,-2,-49,-6.23
77,-2,-41,-5.4
78,-2,-33,-5.86
79,-2,-49,-5.9
80,-2,-38,-5.71
81,-2,-38,-6.08
82,-2,-32,-5.92
83,-2,-44,-6.26
84,-2,-40,-5.41
85,-2,-43,-5.91
86,-2,-38,-5.61
87,-2,-33,-5.48
88,-2,-49,-5.79
89,-2,-52,-5.97
90,-2,-47,-6.24
91,-2,-50,-6.12
92,-2,-31,-5.94
93,-2,-29,-5.63
94,-2,-43,-5.83
95,-2,-41,-5.95
96,-2,-35,-6.23
97,-2,-44,-5.88
98,-2,-37,-5.88
99,-2,-35,-5.96
100,-2,-36,-5.02
101,-2,-19,-4.93
102,-2,-47,-5.64
103,-2,-45,-5.27
104,-2,-52,-5.51
105,-2,-40,-5.66
106,-2,-43,-6.06
107,-2,-32,-5.2
108,-2,-37,-5.51
109,-2,-43,-5.59
110,-2,-47,-6.33
111,-2,-48,-6.31
112,-2,-39,-5.21
113,-2,-17,-4.9
114,-2,-37,-4.79
115,-2,-45,-5.71
116,-1,-46,-5.65
117,-1,-48,-5.51
118,-1,-35,-5.31
119,-1,-45,-6.06
120,-1,-48,-5.44
121,-2,-46,-5.97
122,-2,-49,-6.02
123,-1,-48,-5.84
124,-1,-34,-5.76
125,-1,-36,-5.36
126,-1,-26,-5.15
127,-1,-40,-5.37
128,-1,-39,-5.36
129,-1,-37,-4.96
130,-1,-41,-4.7
131,-1,-43,-4.97
132,-1,-31,-5.2
133,-1,-37,-4.37
134,-1,-29,-4.43
135,-1,-38,-4.8
136,-1,-41,-4.48
137,-1,-37,-4.6
138,-1,-43,-4.71
139,-1,-44,-4.72
140,-1,-40,-4.99
141,-1,-46,-4.69
142,-1,-18,-4.47
143,-1,-20,-3.82
144,-1,-49,-4.66
145,-1,-39,-4.1
146,-1,-44,-4.04
147,-1,-51,-4.34
148,-1,-46,-4.84
149,-1,-42,-4.83
150,-1,-49,-4.78
151,-1,-42,-4.31
152,-1,-44,-4.67
153,-1,-45,-4.6
154,-1,-44,-5.02
155,-1,-44,-4.82
156,-1,-41,-4.96
157,-1,-40,-5
158,-1,-36,-4.86
159,-1,-38,-4.35
160,-1,-31,-4.13
161,-1,-40,-4.53
162,-1,-44,-4.62
163,-1,-37,-4.15
164,-1,-33,-3.87
165,-1,-48,-4.19
166,-1,-47,-4.29
167,-1,-49,-4.21
168,-1,-40,-3.91
169,-1,-20,-3.49
170,-1,-39,-4.28
171,-1,-45,-4.36
172,-1,-44,-4.71
173,-1,-49,-4.21
174,-1,-31,-3.63
175,-1,-40,-3.8
176,-1,-39,-3.71
177,-1,-30,-3.88
178,-1,-41,-4.1
179,-1,-39,-4.17
180,-1,-41,-4.4
181,-1,-48,-3.9
182,-1,-39,-3.93
183,-1,-51,-3.73
184,-1,-45,-4.18
185,-1,-49,-4.22
186,-1,-54,-4.83
187,-1,-52,-5.75
188,-1,-42,-4.56
189,-1,-41,-4.34
190,-1,-31,-3.65
191,-1,-25,-3.19
192,-1,-42,-3.83
193,-1,-27,-3.37
194,-1,-30,-3.59
195,-1,-37,-4.34
196,-1,-39,-4.35
197,-1,-25,-3.01
198,-1,-24,-2.97
199,-1,-23,-2.97
200,-1,-36,-3.34
201,-1,-45,-3.78
202,-1,-26,-2.75
203,-1,-35,-3.03
204,-1,-45,-3.8
205,-1,-47,-3.34
206,-1,-39,-3.24
207,-1,-45,-3.3
208,-1,-38,-3.28
209,-1,-33,-3.22
210,-1,-46,-3
211,-1,-51,-3.19
212,-1,-30,-2.94
213,-1,-28,-2.92
214,-1,-45,-3.16
215,-1,-45,-3.52
216,-1,-35,-3.54
217,-1,-36,-3.65
218,-1,-13,-2.62
219,-1,-21,-2.58
220,-1,-26,-2.53
221,-1,-43,-3.02
222,-1,-33,-3.23
223,-1,-26,-2.73
224,-1,-30,-2.72
225,-1,-44,-3.61
226,-1,-34,-3.8
227,-1,-40,-3.39
228,-1,-47,-3.36
229,-1,-42,-3.89
230,-1,-42,-3.42
231,-1,-48,-3.45
232,-1,-42,-3.51
233,-1,-41,-3.45
234,-1,-43,-3.55
235,-1,-43,-3.15
236,-1,-35,-3.24
237,-1,-21,-2.83
238,-1,-54,-3.57
239,-1,-37,-3.54
240,-1,-37,-3.83
241,-1,-45,-4.42
242,-1,-36,-3.58
243,-1,-30,-2.95
244,-1,-42,-3.24
245,-1,-40,-3.99
246,-1,-43,-3.2
247,-1,-48,-3.16
248,-1,-34,-3.09
249,-1,-40,-3.68
250,-1,-33,-2.79
251,-1,-31,-2.67
252,-1,-34,-2.92
253,-1,-38,-3.09
254,-1,-44,-3.54
255,-1,-39,-3.23
256,-1,-43,-3.4
257,-1,-42,-3.65
258,-1,-39,-2.75
259,-1,-32,-2.98
260,-1,-45,-3.07
261,-1,-48,-2.93
262,-1,-32,-2.65
263,-1,-30,-2.85
264,-1,-31,-3.5
265,-1,-45,-3.37
266,-1,-39,-3.1
267,-1,-22,-2.94
268,-1,-34,-2.49
269,-1,-56,-2.83
270,-1,-33,-2.8
271,-1,-24,-2.31
272,-1,-38,-2.86
273,-1,-29,-2.42
274,-1,-47,-2.82
275,-1,-38,-2.76
276,-1,-54,-3.46
277,-1,-49,-2.94
278,-1,-31,-2.7
279,-1,-36,-2.51
280,-1,-48,-2.66
281,-1,-44,-3.13
282,-1,-30,-2.73
283,-1,-53,-3.54
284,-1,-51,-4.23
285,-1,-29,-2.93
286,-1,-38,-2.69
287,-1,-39,-3.27
288,-1,-66,-4.25
289,-1,-41,-3.53
290,-1,-30,-3.14
291,-1,-40,-3.4
292,-1,-34,-2.98
293,-1,-47,-3.71
294,-1,-49,-3.44
295,-1,-34,-3.22
296,-1,-27,-3.01
297,-1,-45,-3.31
298,-1,-37,-2.95
299,-1,-44,-3.53
300,-1,-39,-2.86
301,-1,-48,-2.78
302,-1,-30,-2.56
303,-1,-27,-2.68
304,-1,-23,-2.66
305,-1,-33,-2.76
306,-1,-47,-3.07
307,-1,-33,-3.47
308,-1,-37,-2.8
309,-1,-31,-2.71
310,-1,-32,-2.54
311,-1,-42,-2.35
312,-1,-22,-2.32
313,-1,-41,-3.01
314,-1,-38,-2.67
315,-1,-32,-2.14
316,-1,-39,-2.7
317,-1,-51,-2.7
318,-1,-44,-2.98
319,-1,-41,-2.73
320,-1,-47,-2.99
321,-1,-38,-2.96
322,-1,-30,-2.96
323,-1,-46,-3.5
324,-1,-42,-3.96
325,-1,-33,-3.32
326,-1,-43,-3.37
327,-1,-37,-3.71
328,-1,-33,-2.46
329,-1,-31,-2.84
330,-1,-17,-2.24
331,-1,-39,-2.85
332,-1,-18,-2.53
333,-1,-35,-2.63
334,-1,-42,-3.55
335,-1,-40,-2.74
336,-1,-43,-3.35
337,-1,-43,-3.71
338,-1,-42,-3.42
339,-1,-49,-3.98
340,-1,-42,-3.84
341,-1,-30,-2.99
342,-1,-41,-3.31
343,-1,-46,-3.79
344,-1,-50,-3.78
345,-1,-32,-3.54
346,-1,-23,-2.7
347,-1,-24,-2.4
348,-1,-42,-3.18
349,-1,-41,-2.58
350,-1,-41,-2.93
351,-1,-31,-2.98
352,-1,-27,-2.58
353,-1,-44,-2.51
354,-1,-30,-2.36
355,-1,-31,-2.4
356,-1,-31,-2.74
357,-1,-36,-3.4
358,-1,-40,-2.85
359,-1,-45,-3.11
360,-1,-32,-2.39
361,-1,-50,-3.17
362,-1,-34,-2.45
363,-1,-42,-2.86
364,-1,-40,-2.62
365,-1,-40,-2.5
366,-1,-45,-2.69
367,-1,-32,-2.85
368,-1,-41,-3.02
369,-1,-37,-3.03
370,-1,-36,-2.54
371,-1,-36,-2.18
372,-1,-43,-2.38
373,-1,-32,-2.56
374,-1,-41,-2.52
375,-1,-42,-2.53
376,-1,-28,-2.36
377,-1,-40,-2.84
378,-1,-34,-2.61
379,-1,-36,-3.46
380,-1,-46,-3.93
381,-1,-48,-3
382,-1,-35,-3.32
383,-1,-38,-3.23
384,-1,-28,-2.46
385,-1,-23,-2.19
386,-1,-14,-1.71
387,-1,-43,-2.1
388,-1,-41,-2.22
389,-1,-26,-2.43
390,-1,-15,-2.22
391,-1,-30,-2.59
392,-1,-41,-3.3
393,-1,-34,-2.43
394,-1,-32,-2.18
395,-1,-42,-2.59
396,-1,-34,-2.56
397,-1,-43,-2.76
398,-1,-44,-2.34
399,-1,-28,-2.25
400,-1,-26,-2.33
401,-1,-35,-2.36
402,-1,-28,-2.26
403,-1,-39,-2.39
404,-1,-35,-2.22
405,-1,-41,-2.96
406,-1,-29,-2.67
407,0,-24,-2.02
1,-40,-170,-88.6
2,-31,-138,-76.45
3,-31,-141,-68.98
4,-16,-118,-62.92
5,-16,-107,-53.88
6,-16,-91,-48.61
7,-16,-95,-46.19
8,-16,-73,-38.78
9,-14,-66,-33.59
10,-11,-69,-32.18
11,-11,-61,-29.72
12,-11,-67,-26.16
13,-11,-65,-25.22
14,-11,-54,-23.59
15,-11,-51,-22.38
16,-11,-63,-22.52
17,-11,-66,-22.12
18,-11,-60,-21.81
19,-11,-61,-22.27
20,-11,-44,-20.64
21,-11,-50,-19.93
22,-11,-54,-18.3
23,-11,-56,-18.66
24,-11,-59,-17.62
25,-11,-48,-17.37
26,-11,-52,-16.65
27,-11,-49,-16.25
28,-11,-53,-15.73
29,-11,-56,-15.86
30,-11,-59,-15.36
31,-10,-51,-13.6
32,-10,-28,-13.43
33,-10,-46,-14.19
34,-11,-45,-13.77
35,-11,-44,-13.48
36,-11,-55,-13.37
37,-11,-40,-13.15
38,-5,-59,-13.36
39,-5,-31,-12.83
40,-5,-43,-12.45
41,-5,-56,-13.4
42,-5,-49,-13.79
43,-5,-49,-13.23
44,-5,-49,-13.35
45,-5,-48,-14.41
46,-5,-45,-12.99
47,-5,-47,-12.94
48,-5,-42,-12.8
49,-5,-54,-13.37
50,-5,-57,-13.16
51,-5,-55,-13.63
52,-5,-51,-14.07
53,-5,-48,-13.14
54,-5,-59,-12.81
55,-5,-45,-12.94
56,-5,-44,-12.92
57,-5,-71,-12.86
58,-5,-38,-12.12
59,-5,-32,-12.04
60,-5,-46,-12.66
61,-5,-39,-11.76
62,-5,-48,-11.82
63,-5,-47,-12.33
64,-5,-39,-11.77
65,-5,-37,-12.11
66,-5,-54,-12.25
67,-5,-54,-12.53
68,-5,-51,-13.43
69,-5,-52,-12.87
70,-5,-48,-11.98
71,-5,-50,-11.95
72,-5,-45,-11.61
73,-5,-50,-12.06
74,-5,-56,-11.99
75,-5,-38,-11.68
76,-5,-42,-11.35
77,-5,-51,-11.74
78,-5,-38,-11.63
79,-5,-54,-11.73
80,-5,-59,-11.98
81,-5,-75,-12.21
82,-5,-39,-11.73
83,-5,-56,-11.71
84,-5,-48,-12.16
85,-5,-48,-11.67
86,-5,-51,-11.8
87,-5,-45,-10.81
88,-5,-46,-10.94
89,-5,-44,-11.46
90,-5,-51,-11.64
91,-5,-43,-11.22
92,-5,-39,-10.66
93,-5,-45,-10.96
94,-5,-38,-10.9
95,-5,-38,-10.31
96,-5,-40,-10.4
97,-5,-37,-10.34
98,-5,-46,-10.38
99,-5,-48,-10.32
100,-5,-35,-9.86
101,-5,-32,-9.37
102,-5,-38,-8.83
103,-5,-35,-8.58
104,-5,-26,-8.41
105,-5,-53,-8.53
106,-5,-36,-7.94
107,-5,-46,-8.43
108,-5,-42,-7.66
109,-5,-31,-7.38
110,-5,-46,-8.03
111,-5,-42,-8.18
112,-5,-33,-7.09
113,-5,-47,-7.33
114,-5,-46,-7.5
115,-5,-48,-7.31
116,-4,-25,-6.8
117,-4,-28,-6.4
118,-4,-51,-7.11
119,-4,-34,-6.84
120,-4,-22,-6.17
121,-4,-47,-6.92
122,-4,-49,-6.82
123,-4,-38,-6.38
124,-4,-37,-6.58
125,-4,-22,-6.14
126,-4,-49,-6.93
127,-4,-39,-6.71
128,-4,-27,-6.5
129,-4,-39,-6.55
130,-4,-41,-6.12
131,-4,-50,-7.21
132,-4,-44,-7.3
133,-4,-45,-7.2
134,-4,-48,-7.3
135,-4,-23,-6.24
136,-4,-34,-6.14
137,-4,-53,-6.51
138,-4,-40,-6.17
139,-4,-45,-6.07
140,-4,-22,-6.3
141,-4,-47,-5.95
142,-4,-45,-6.46
143,-4,-45,-6.09
144,-4,-49,-6.44
145,-4,-47,-6.8
146,-4,-47,-7.5
147,-4,-49,-7.22
148,-4,-27,-6.6
149,-4,-36,-6.52
150,-4,-55,-7.21
151,-4,-48,-7.32
152,-4,-29,-6.86
153,-4,-49,-6.65
154,-4,-42,-6.21
155,-4,-52,-7.01
156,-4,-20,-5.82
157,-4,-51,-6.54
158,-4,-28,-6.28
159,-4,-45,-6.11
160,-4,-52,-6.76
161,-4,-30,-6.09
162,-4,-25,-5.79
163,-4,-53,-6.55
164,-4,-47,-6.59
165,-4,-24,-5.78
166,-4,-47,-5.94
167,-4,-39,-5.99
168,-4,-42,-6.2
169,-4,-42,-6.07
170,-4,-35,-5.73
171,-4,-16,-5.52
172,-4,-50,-5.79
173,-4,-52,-5.82
174,-4,-38,-5.99
175,-4,-23,-5.69
176,-4,-44,-6.63
177,-4,-54,-6.16
178,-4,-47,-6.01
179,-4,-53,-7.14
180,-4,-42,-6.34
181,-4,-41,-6.64
182,-3,-48,-6.53
183,-3,-51,-6.98
184,-3,-35,-6.59
185,-3,-46,-6.56
186,-3,-37,-6.65
187,-3,-34,-5.67
188,-3,-26,-5.48
189,-3,-45,-6.08
190,-3,-50,-6.42
191,-3,-33,-5.84
192,-3,-24,-5.42
193,-3,-45,-5.23
194,-3,-28,-5.26
195,-3,-19,-4.81
196,-3,-14,-4.69
197,-3,-46,-5.16
198,-3,-52,-5.79
199,-3,-52,-5.82
200,-3,-49,-6.15
201,-3,-38,-5.62
202,-3,-44,-5.34
203,-3,-46,-5.85
204,-3,-72,-6.83
205,-3,-38,-6.61
206,-3,-50,-5.85
207,-3,-43,-6.25
208,-3,-53,-6.27
209,-3,-44,-6.59
210,-3,-42,-6.23
211,-3,-31,-5.2
212,-3,-43,-5.82
213,-3,-45,-5.95
214,-3,-36,-5.52
215,-3,-43,-5.27
216,-3,-42,-5.87
217,-3,-46,-5.46
218,-3,-50,-5.9
219,-3,-40,-5.95
220,-3,-21,-5.22
221,-3,-38,-5.15
222,-3,-50,-5.67
223,-3,-47,-5.56
224,-3,-32,-5.7
225,-3,-42,-5.94
226,-3,-49,-5.65
227,-3,-50,-6.39
228,-3,-35,-5.75
229,-3,-44,-5.77
230,-3,-41,-6.24
231,-3,-34,-5.11
232,-3,-45,-5.55
233,-3,-44,-6.71
234,-3,-37,-5.84
235,-3,-34,-5.65
236,-3,-17,-4.96
237,-3,-45,-5.8
238,-3,-45,-5.35
239,-3,-44,-5.93
240,-3,-33,-5.22
241,-3,-51,-5.62
242,-3,-36,-5.39
243,-3,-46,-5.34
244,-3,-43,-5.79
245,-3,-45,-5.62
246,-3,-25,-4.57
247,-3,-32,-4.67
248,-3,-35,-5.11
249,-3,-52,-5.18
250,-3,-48,-5.09
251,-3,-28,-5.11
252,-3,-36,-5.32
253,-3,-46,-5.73
254,-3,-47,-6.41
255,-3,-48,-5.62
256,-3,-50,-5.51
257,-3,-40,-5.47
258,-2,-25,-5.08
259,-2,-25,-4.52
260,-2,-33,-4.57
261,-2,-52,-5.24
262,-2,-29,-4.91
263,-3,-31,-5.08
264,-3,-40,-5.42
265,-3,-49,-5.98
266,-2,-40,-5.58
267,-2,-43,-5.53
268,-2,-47,-4.59
269,-2,-32,-4.67
270,-2,-48,-5.54
271,-2,-33,-5.3
272,-2,-31,-5.01
273,-2,-43,-5.07
274,-2,-46,-5.69
275,-2,-51,-5.14
276,-2,-37,-4.69
277,-2,-54,-5.24
278,-2,-33,-5.71
279,-2,-49,-5.54
280,-2,-29,-5.16
281,-2,-40,-4.82
282,-2,-47,-5.43
283,-2,-27,-5.22
284,-2,-45,-5.47
285,-2,-47,-5.58
286,-2,-31,-4.95
287,-2,-46,-5.15
288,-2,-41,-5.45
289,-2,-18,-4.89
290,-2,-25,-4.54
291,-2,-39,-5.42
292,-2,-46,-5.33
293,-2,-46,-5.19
294,-2,-36,-5.38
295,-2,-42,-5.37
296,-2,-30,-5.14
297,-2,-43,-4.89
298,-2,-41,-5.44
299,-2,-50,-5.49
300,-2,-24,-4.83
301,-2,-23,-5.05
302,-2,-39,-4.59
303,-2,-47,-5.1
304,-2,-41,-4.52
305,-2,-46,-4.55
306,-2,-28,-4.5
307,-2,-16,-4.22
308,-2,-37,-4.57
309,-2,-35,-4.74
310,-2,-42,-4.84
311,-2,-44,-5.41
312,-2,-70,-5.5
313,-2,-45,-5.01
314,-2,-41,-4.9
315,-2,-21,-4.62
316,-2,-42,-5.23
317,-2,-29,-4.61
318,-2,-45,-5.06
319,-2,-29,-4.25
320,-2,-23,-4.25
321,-2,-42,-4.42
322,-2,-44,-4.96
323,-2,-60,-5.28
324,-2,-40,-5.47
325,-2,-38,-4.93
326,-2,-22,-4.56
327,-2,-35,-4.98
328,-2,-33,-5.07
329,-2,-40,-4.7
330,-2,-48,-4.85
331,-2,-32,-4.6
332,-2,-35,-4.46
333,-2,-48,-4.99
334,-2,-16,-4.13
335,-2,-44,-4.69
336,-2,-29,-4.34
337,-2,-43,-5.02
338,-2,-42,-4.53
339,-2,-43,-4.75
340,-2,-37,-4.42
341,-2,-40,-5.08
342,-2,-46,-5.18
343,-2,-44,-5.78
344,-2,-42,-5.64
345,-2,-36,-5.11
346,-2,-44,-5.27
347,-2,-37,-5.26
348,-2,-26,-4.92
349,-2,-49,-4.85
350,-2,-37,-4.61
351,-2,-41,-4.81
352,-2,-47,-4.26
353,-2,-34,-4.77
354,-2,-45,-5.14
355,-2,-32,-4.62
356,-2,-35,-4.5
357,-2,-28,-4.5
358,-2,-44,-4.37
359,-2,-37,-4.9
360,-2,-45,-4.48
361,-2,-46,-4.92
362,-2,-50,-4.94
363,-2,-36,-4.19
364,-2,-35,-4.16
365,-2,-45,-4.65
366,-2,-59,-5.02
367,-2,-33,-4.44
368,-2,-36,-4.38
369,-2,-29,-4.25
370,-2,-39,-4.54
371,-2,-46,-4.5
372,-2,-40,-4.75
373,-2,-52,-4.94
374,-1,-51,-5.11
375,-1,-45,-4.69
376,-1,-46,-4.3
377,-1,-37,-4.17
378,-2,-31,-4.09
379,-2,-38,-4
380,-2,-42,-4.44
381,-2,-21,-3.79
382,-2,-47,-4.43
383,-2,-35,-4.41
384,-2,-50,-4.57
385,-2,-41,-5.06
386,-1,-41,-4.32
387,-1,-39,-3.8
388,-1,-51,-4.49
389,-1,-29,-3.44
390,-1,-47,-3.93
391,-1,-34,-3.98
392,-1,-43,-4.07
393,-1,-42,-4.89
394,-1,-29,-4.21
395,-1,-38,-4.03
396,-1,-38,-3.86
397,-1,-13,-3.51
398,-1,-39,-4.06
399,-1,-47,-4.19
400,-1,-41,-3.73
401,-1,-53,-4.62
402,-1,-51,-4.41
403,-1,-48,-4.96
404,-1,-46,-4.88
405,-1,-40,-4.48
406,-1,-39,-3.77
407,-1,-49,-4.31
408,-1,-52,-4.42
409,-1,-46,-3.87
410,-1,-43,-4.17
411,-1,-46,-4.28
412,-1,-44,-3.83
413,-1,-40,-3.71
414,-1,-47,-4.07
415,-1,-27,-3.29
416,-1,-45,-3.81
417,-1,-34,-3.8
418,-1,-40,-4.21
419,-1,-46,-4.13
420,-1,-26,-3.16
421,-1,-35,-3.53
422,-1,-23,-2.86
423,-1,-32,-3.1
424,-1,-31,-3.44
425,-1,-41,-3.32
426,-1,-31,-3.16
427,-1,-16,-3.07
428,-1,-43,-3.66
429,-1,-46,-4.18
430,-1,-29,-4.03
431,-1,-24,-3.19
432,-1,-42,-3.59
433,-1,-48,-3.82
434,-1,-40,-3.99
435,-1,-34,-3.15
436,-1,-20,-2.88
437,-1,-44,-3.4
438,-1,-13,-2.74
439,-1,-40,-3.54
440,-1,-16,-2.88
441,-1,-45,-3.38
442,-1,-34,-3.45
443,-1,-38,-3.16
444,-1,-35,-3.22
445,-1,-39,-3.53
446,-1,-26,-3.21
447,-1,-31,-3.43
448,-1,-25,-2.89
449,-1,-24,-2.99
450,-1,-42,-3.38
451,-1,-32,-3.56
452,-1,-45,-3.86
453,-1,-46,-3.47
454,-1,-51,-3.73
455,-1,-36,-3.39
456,-1,-44,-3.59
457,-1,-47,-3.48
458,-1,-43,-3.18
459,-1,-46,-3.57
460,-1,-42,-3.73
461,-1,-45,-3.6
462,-1,-27,-2.98
463,-1,-42,-3.65
464,-1,-37,-3.81
465,-1,-43,-3.8
466,-1,-47,-4.35
467,-1,-28,-3.18
468,-1,-24,-3.22
469,-1,-42,-3.27
470,-1,-47,-4.03
471,-1,-35,-3.26
472,-1,-30,-3.73
473,-1,-46,-4
474,-1,-41,-4.03
475,-1,-52,-3.8
476,-1,-27,-2.92
477,-1,-28,-2.94
478,-1,-46,-4.32
479,-1,-34,-3.62
480,-1,-48,-3.87
481,-1,-44,-3.52
482,-1,-46,-3.32
483,-1,-22,-2.99
484,-1,-36,-3.31
485,-1,-37,-3.61
486,-1,-34,-3.4
487,-1,-40,-3.71
488,-1,-43,-3.47
489,-1,-48,-3.91
490,-1,-42,-4.16
491,-1,-47,-3.68
492,-1,-27,-2.69
493,-1,-39,-3.34
494,-1,-18,-3.02
495,-1,-33,-3.12
496,-1,-43,-3.24
497,-1,-29,-2.93
498,-1,-41,-2.98
499,-1,-46,-4.42
500,-1,-41,-3.56
501,-1,-39,-2.97
502,-1,-48,-3.46
503,-1,-44,-3.54
504,-1,-38,-3.06
505,-1,-42,-3.11
506,-1,-33,-2.98
507,-1,-44,-3.47
508,-1,-40,-3.86
509,-1,-48,-3.63
510,-1,-48,-3.26
511,-1,-21,-2.98
512,-1,-33,-3.3
513,-1,-35,-2.88
514,-1,-45,-3.47
515,-1,-44,-3.13
516,-1,-42,-3.49
517,-1,-38,-2.78
518,-1,-33,-3.19
519,-1,-30,-2.98
520,-1,-41,-3.28
521,-1,-39,-3.03
522,-1,-20,-2.31
523,-1,-45,-3.08
524,-1,-41,-3.02
525,-1,-35,-2.86
526,-1,-36,-2.99
527,-1,-39,-2.95
528,-1,-30,-2.65
529,-1,-33,-3.12
530,-1,-27,-2.75
531,-1,-29,-3.08
532,-1,-35,-3.1
533,-1,-42,-3.04
534,-1,-37,-2.4
535,-1,-42,-2.47
536,-1,-37,-2.75
537,-1,-27,-2.99
538,-1,-42,-3.17
539,-1,-35,-3.06
540,-1,-42,-2.63
541,-1,-37,-2.81
542,-1,-51,-3.56
543,-1,-50,-3.71
544,-1,-30,-2.66
545,-1,-37,-2.93
546,-1,-49,-2.97
547,-1,-48,-2.9
548,-1,-36,-3.22
549,-1,-38,-3.1
550,-1,-42,-3.26
551,-1,-41,-2.77
552,-1,-34,-2.8
553,-1,-44,-3.42
554,-1,-40,-2.98
555,-1,-33,-2.59
556,-1,-44,-2.79
557,-1,-35,-2.7
558,-1,-40,-3.05
559,-1,-34,-3.12
560,-1,-41,-3.33
561,-1,-42,-3.54
562,-1,-46,-3.16
563,-1,-17,-2.57
564,-1,-41,-2.97
565,-1,-34,-2.64
566,-1,-48,-3.53
567,-1,-39,-3.44
568,-1,-36,-2.62
569,-1,-28,-2.38
570,-1,-37,-2.3
571,-1,-43,-2.82
572,-1,-40,-3.22
573,-1,-50,-3.4
574,-1,-54,-3.51
575,-1,-44,-3.38
576,-1,-30,-2.92
577,-1,-43,-3.17
578,-1,-42,-2.55
579,-1,-33,-2.51
580,-1,-37,-2.54
581,-1,-41,-2.89
582,-1,-48,-2.69
583,-1,-47,-3.33
584,-1,-39,-3.53
585,-1,-39,-2.9
586,-1,-35,-2.32
587,-1,-47,-3.18
588,-1,-43,-2.95
589,-1,-29,-2.45
590,-1,-33,-2.39
591,-1,-45,-2.84
592,-1,-47,-3.24
593,-1,-31,-2.81
594,-1,-42,-3.49
595,-1,-41,-2.58
596,-1,-48,-3.2
