181,-2,-47,-3.09
182,-2,-43,-3.14
183,-2,-43,-2.9
184,-2,-37,-2.96
185,-2,-46,-2.83
186,-2,-47,-3.13
187,-2,-42,-2.86
188,-2,-42,-2.84
189,-2,-40,-2.61
190,-2,-39,-3.17
191,-2,-38,-3.37
192,-2,-31,-2.69
193,-2,-35,-2.74
194,-2,-37,-3.43
195,-2,-43,-2.62
196,-2,-26,-2.66
197,-2,-26,-2.49
198,-2,-38,-3.01
199,-2,-48,-3.27
200,-2,-44,-3.07
201,-2,-36,-2.76
202,-2,-41,-3.05
203,-2,-33,-2.52
204,-2,-35,-2.81
205,-2,-47,-3.1
206,-2,-42,-3.19
207,-2,-39,-3.06
208,-2,-47,-3.21
209,-2,-42,-3
210,-2,-42,-3.04
211,-2,-29,-2.74
212,-2,-39,-2.94
213,-2,-51,-3.52
214,-2,-35,-3.03
215,-2,-34,-2.97
216,-2,-51,-3.81
217,-2,-43,-3.33
218,-2,-20,-2.42
219,-2,-33,-2.48
220,-2,-51,-3.26
221,-2,-12,-2.28
222,-2,-35,-2.87
223,-2,-35,-2.46
224,-2,-28,-2.78
225,-2,-46,-3.74
226,-2,-18,-2.44
227,-2,-30,-2.65
228,-2,-44,-3.46
229,-2,-37,-2.77
230,-2,-32,-3.1
231,-2,-44,-3.18
232,-2,-41,-2.87
233,-2,-20,-2.56
234,-2,-29,-3.05
235,-2,-32,-2.9
236,-2,-34,-2.74
237,-2,-37,-2.86
238,-2,-36,-2.81
239,-2,-43,-2.66
240,-2,-34,-2.99
241,-2,-38,-3.23
242,-2,-46,-2.77
243,-2,-24,-2.65
244,-2,-47,-3.29
245,-2,-27,-2.68
246,-2,-38,-2.9
247,-2,-45,-2.91
248,-2,-34,-2.65
249,-2,-47,-3.38
250,-2,-42,-3.35
251,-2,-40,-3.16
252,-2,-35,-3.06
253,-2,-47,-3.51
254,-2,-43,-3.01
255,-2,-35,-2.94
256,-2,-42,-2.97
257,-2,-50,-3.38
258,-2,-40,-3.03
259,-2,-47,-3.3
260,-2,-42,-3.21
261,-2,-40,-3
262,-2,-39,-3.31
263,-2,-39,-3.37
264,-2,-27,-2.66
265,-2,-27,-2.51
266,-2,-50,-3.28
267,-2,-27,-2.76
268,-2,-44,-3.37
269,-2,-39,-3.1
270,-2,-17,-2.57
271,-2,-48,-3.47
272,-2,-48,-3.26
273,-2,-30,-2.75
274,-2,-46,-2.99
275,-2,-32,-2.95
276,-2,-34,-3.15
277,-2,-34,-2.93
278,-2,-43,-3.18
279,-1,-32,-2.51
280,-1,-40,-3.32
281,-1,-37,-2.55
282,-1,-35,-1.63
283,-1,-31,-1.87
284,-1,-47,-1.8
285,-1,-12,-1.36
286,-1,-39,-2.26
287,-1,-28,-1.72
288,-1,-23,-1.57
289,-1,-36,-1.85
290,0,-42,-1.98
1,-81,-205,-137.88
2,-51,-164,-105.68
3,-43,-118,-79.72
4,-43,-90,-55.01
5,-43,-91,-51.6
6,-43,-82,-49.93
7,-43,-76,-45.16
8,-38,-81,-43.43
9,-38,-83,-43.62
10,-38,-77,-43.18
11,-37,-76,-40.39
12,-37,-81,-39.07
13,-36,-70,-38.52
14,-34,-77,-37.93
15,-33,-76,-37.87
16,-33,-74,-37.03
17,-33,-54,-35.68
18,-31,-69,-34.54
19,-31,-64,-33.98
20,-30,-66,-33.2
21,-30,-67,-32.43
22,-30,-48,-30.89
23,-30,-68,-31.23
24,-30,-73,-30.84
25,-30,-59,-31
26,-30,-64,-30.99
27,-30,-66,-30.82
28,-30,-61,-31.09
29,-24,-62,-30.6
30,-23,-63,-30.23
31,-23,-57,-30.06
32,-23,-48,-28.33
33,-23,-58,-24.44
34,-22,-42,-23.31
35,-22,-46,-23.72
36,-19,-65,-23.93
37,-19,-33,-22.63
38,-18,-66,-22.91
39,-18,-62,-21.92
40,-18,-49,-19.04
41,-18,-57,-19.49
42,-17,-55,-18.78
43,-17,-50,-18.77
44,-17,-60,-18.64
45,-17,-55,-17.83
46,-17,-58,-18.58
47,-17,-56,-17.96
48,-17,-61,-18.65
49,-17,-59,-18.04
50,-17,-36,-17.43
51,-13,-39,-17.39
52,-12,-45,-17.57
53,-12,-46,-17.45
54,-12,-43,-16.59
55,-12,-60,-15.9
56,-11,-44,-12.85
57,-11,-28,-12.41
58,-11,-49,-12.84
59,-11,-50,-12.71
60,-11,-32,-12.33
61,-11,-55,-12.64
62,-10,-50,-11.62
63,-10,-28,-11.42
64,-10,-23,-10.9
65,-9,-40,-10.62
66,-9,-38,-10.49
67,-9,-50,-10.48
68,-9,-36,-9.79
69,-8,-40,-9.74
70,-8,-46,-10.29
71,-8,-22,-9.03
72,-7,-30,-8.47
73,-7,-48,-9.06
74,-7,-17,-7.98
75,-7,-54,-8.01
76,-7,-55,-8.62
77,-7,-36,-7.7
78,-7,-53,-7.97
79,-7,-42,-7.98
80,-7,-42,-8.41
81,-7,-52,-8.09
82,-7,-49,-8.46
83,-7,-47,-7.75
84,-7,-51,-7.93
85,-5,-46,-7.52
86,-5,-51,-8.43
87,-5,-40,-7.81
88,-5,-46,-8.2
89,-5,-42,-7.79
90,-5,-46,-6.38
91,-5,-47,-6.32
92,-5,-49,-6.26
93,-5,-44,-5.59
94,-5,-19,-5.26
95,-5,-44,-6.24
96,-5,-38,-5.62
97,-5,-46,-6.23
98,-5,-47,-6.43
99,-5,-14,-5.25
100,-5,-44,-6.01
101,-5,-34,-5.62
102,-5,-22,-5.5
103,-5,-32,-5.68
104,-5,-29,-5.93
105,-4,-43,-5.58
106,-4,-33,-5.72
107,-4,-49,-6.21
108,-4,-26,-5.57
109,-4,-50,-5.77
110,-4,-47,-5.18
111,-4,-39,-4.99
112,-4,-38,-4.83
113,-4,-39,-4.82
114,-4,-43,-5.29
115,-4,-50,-5.28
116,-4,-49,-5.34
117,-4,-13,-4.2
118,-4,-15,-4.29
119,-4,-38,-4.98
120,-4,-31,-4.43
121,-4,-39,-4.65
122,-4,-46,-5.22
123,-4,-52,-5.16
124,-4,-12,-4.24
125,-4,-36,-4.97
126,-4,-44,-4.76
127,-4,-52,-5.39
128,-4,-32,-4.46
129,-4,-38,-5.07
130,-2,-24,-4.42
131,-2,-54,-5.3
132,-2,-40,-3.87
133,-2,-38,-3.39
134,-2,-24,-2.6
135,-2,-46,-3.4
136,-2,-36,-2.63
137,-2,-35,-2.87
138,-2,-39,-2.51
139,-2,-30,-3.11
140,-2,-23,-2.61
141,-1,-13,-2.13
142,-1,-20,-2.38
143,-1,-38,-2.48
144,-1,-43,-1.97
145,-1,-35,-1.51
146,-1,-29,-1.79
147,-1,-36,-1.99
148,-1,-36,-1.64
149,-1,-36,-2.26
150,-1,-43,-2.12
151,-1,-26,-1.62
152,-1,-32,-1.88
153,-1,-34,-1.62
154,-1,-31,-1.71
155,-1,-42,-1.96
156,-1,-21,-1.82
157,-1,-28,-1.66
158,-1,-28,-1.62
159,-1,-26,-1.73
160,-1,-36,-1.7
161,-1,-27,-1.61
162,-1,-36,-1.89
163,-1,-31,-1.66
164,-1,-19,-1.35
165,-1,-43,-2.46
166,-1,-48,-2.47
167,-1,-46,-2.52
168,-1,-47,-2.17
169,-1,-40,-2.16
170,-1,-42,-1.61
171,-1,-46,-2.09
172,-1,-37,-2.03
173,-1,-38,-2
174,-1,-42,-2.26
175,-1,-35,-1.83
176,-1,-34,-1.88
177,-1,-40,-2.24
178,-1,-32,-2.19
179,-1,-48,-1.92
180,-1,-51,-2.28
181,-1,-29,-2.05
182,-1,-26,-1.53
183,-1,-35,-1.76
184,-1,-41,-2.1
185,-1,-34,-1.85
186,-1,-34,-1.73
187,0,-27,-1.74
1,-83,-173,-136.63
2,-79,-149,-109.96
3,-76,-122,-89.29
4,-75,-98,-79.12
5,-75,-99,-79.08
6,-71,-88,-77.54
7,-71,-118,-75.76
8,-69,-89,-72.77
9,-69,-93,-71.27
10,-68,-100,-71.01
11,-67,-93,-69.46
12,-64,-88,-69.15
13,-59,-84,-68.23
14,-59,-87,-67.04
15,-57,-106,-65.49
16,-57,-94,-64.5
17,-57,-100,-64.31
18,-46,-101,-62.61
19,-46,-80,-57.32
20,-39,-76,-55.37
21,-39,-81,-50.44
22,-39,-63,-39.83
23,-39,-57,-39.45
24,-39,-79,-40.14
25,-39,-75,-39.59
26,-37,-74,-39.57
27,-37,-71,-39.59
28,-37,-75,-40.19
29,-37,-84,-39.64
30,-36,-72,-38.54
31,-33,-65,-37.66
32,-32,-64,-36.46
33,-31,-73,-35.22
34,-24,-61,-32.25
35,-23,-74,-32.23
36,-23,-63,-30.38
37,-23,-63,-26.26
38,-20,-62,-23.52
39,-20,-60,-23.93
40,-20,-72,-24.4
41,-20,-63,-23.99
42,-20,-58,-23.85
43,-20,-51,-22.45
44,-20,-53,-20.92
45,-20,-53,-21.13
46,-19,-57,-20.54
47,-19,-45,-20.57
48,-19,-64,-21.03
49,-19,-59,-20.29
50,-19,-53,-19.87
51,-19,-62,-20.35
52,-19,-58,-19.86
53,-19,-59,-20.2
54,-19,-57,-19.75
55,-19,-48,-19.85
56,-19,-54,-20.29
57,-19,-38,-19.66
58,-19,-54,-20.11
59,-19,-52,-19.78
60,-15,-56,-19.61
61,-15,-68,-20.22
62,-15,-57,-19.49
63,-15,-64,-17.04
64,-10,-59,-16.14
65,-10,-43,-15.28
66,-10,-46,-14.32
67,-10,-43,-11.08
68,-10,-37,-10.75
69,-10,-36,-10.56
70,-10,-46,-11.02
71,-10,-56,-11.31
72,-10,-43,-10.95
73,-10,-44,-11.09
74,-10,-46,-10.81
75,-10,-50,-11.07
76,-10,-56,-10.93
77,-10,-44,-10.9
78,-10,-43,-10.86
79,-10,-57,-11.33
80,-10,-29,-10.36
81,-10,-48,-11.13
82,-10,-47,-11.13
83,-10,-36,-10.65
84,-10,-35,-10.69
85,-10,-55,-11.28
86,-10,-49,-11.01
87,-10,-46,-10.82
88,-10,-49,-11.09
89,-10,-59,-11.23
90,-8,-47,-10.78
91,-8,-45,-11.09
92,-8,-40,-10.58
93,-8,-58,-10.48
94,-8,-47,-8.96
95,-8,-56,-9.4
96,-8,-38,-8.51
97,-8,-28,-8.64
98,-8,-33,-8.78
99,-8,-41,-8.77
100,-7,-50,-9.08
101,-8,-48,-8.91
102,-8,-45,-8.95
103,-8,-39,-9.03
104,-8,-31,-8.67
105,-7,-54,-8.97
106,-7,-39,-8.63
107,-7,-41,-8.96
108,-7,-42,-8.9
109,-7,-50,-8.16
110,-7,-52,-8.31
111,-7,-32,-7.58
112,-7,-45,-8.16
113,-7,-47,-7.81
114,-7,-40,-7.81
115,-7,-42,-7.98
116,-6,-27,-7.33
117,-6,-25,-7.37
118,-6,-41,-8.09
119,-6,-43,-7.72
120,-6,-48,-6.72
121,-6,-25,-6.37
122,-6,-31,-6.65
123,-6,-49,-7.16
124,-6,-35,-6.62
125,-6,-44,-6.85
126,-6,-46,-6.65
127,-6,-36,-6.73
128,-6,-43,-7.08
129,-6,-36,-6.81
130,-5,-31,-6.69
131,-5,-34,-6.96
132,-5,-32,-6.51
133,-5,-46,-6.89
134,-5,-47,-5.65
135,-5,-25,-5.47
136,-5,-33,-5.64
137,-5,-38,-6.02
138,-5,-52,-6.74
139,-5,-51,-5.93
140,-5,-41,-5.7
141,-5,-40,-5.8
142,-5,-36,-5.72
143,-5,-26,-5.67
144,-5,-40,-5.71
145,-5,-46,-6.54
146,-5,-47,-6.12
147,-4,-34,-5.68
148,-4,-44,-5.95
149,-4,-36,-5.65
150,-4,-42,-5.51
151,-4,-49,-5.54
152,-4,-37,-4.58
153,-4,-44,-5.39
154,-4,-48,-5.2
155,-4,-39,-4.77
156,-4,-39,-4.82
157,-4,-40,-5.21
158,-4,-45,-5.35
159,-4,-38,-5.18
160,-4,-47,-4.97
161,-4,-53,-5.12
162,-4,-15,-4.34
163,-3,-30,-4.63
164,-3,-29,-4.62
165,-3,-32,-4.52
166,-3,-38,-4.9
167,-3,-43,-5.01
168,-3,-35,-3.63
169,-3,-12,-3.23
170,-3,-36,-3.98
171,-3,-52,-4.06
172,-2,-43,-3.6
173,-2,-28,-3.47
174,-2,-31,-3.61
175,-2,-31,-3.02
176,-2,-45,-3.25
177,-2,-43,-3.1
178,-2,-50,-3.15
179,-2,-34,-3.28
180,-2,-29,-2.8
181,-2,-28,-2.34
182,-2,-45,-3.05
183,-2,-37,-2.95
184,-2,-24,-2.46
185,-2,-42,-3.14
186,-2,-46,-3.89
187,-2,-25,-2.79
188,-2,-25,-2.34
189,-2,-47,-3.29
190,-2,-31,-2.78
191,-2,-13,-2.2
192,-2,-42,-3.4
193,-2,-44,-3.1
194,-2,-35,-2.87
195,-2,-22,-2.68
196,-2,-42,-2.98
197,-2,-41,-3.14
198,-2,-38,-2.84
199,-2,-45,-3.19
200,-2,-37,-2.7
201,-2,-29,-2.69
202,-2,-38,-2.84
203,-2,-30,-2.79
204,-2,-30,-2.75
205,-2,-35,-3.08
206,-2,-51,-3.24
207,-2,-30,-2.65
208,-2,-41,-2.98
209,-2,-34,-2.67
210,-2,-51,-3.23
211,-2,-33,-2.83
212,-2,-48,-2.93
213,-2,-49,-3.41
214,-2,-38,-2.6
215,-2,-37,-2.9
216,-2,-39,-3.28
217,-2,-45,-3.03
218,-2,-33,-2.91
219,-2,-43,-3.11
220,-2,-25,-2.46
221,-2,-33,-2.77
222,-2,-50,-3.47
223,-2,-38,-2.81
224,-2,-40,-3.17
225,-2,-35,-2.97
226,-2,-45,-2.98
227,-2,-40,-3.08
228,-2,-41,-2.87
229,-2,-35,-3.01
230,-2,-14,-2.36
231,-2,-26,-2.82
232,-2,-23,-2.53
233,-2,-49,-3.66
234,-2,-35,-2.84
235,-2,-50,-3.44
236,-2,-45,-3.39
237,-2,-41,-3.21
238,-2,-32,-2.59
239,-2,-39,-3.03
240,-2,-43,-3.39
241,-2,-42,-2.94
242,-2,-37,-3.17
243,-2,-42,-3.32
244,-2,-36,-2.65
245,-2,-28,-2.45
246,-2,-41,-3.02
247,-2,-36,-2.69
248,-2,-41,-2.93
249,-2,-22,-2.45
250,-2,-50,-3.03
251,-2,-8,-2.15
252,-2,-38,-2.71
253,-2,-43,-2.75
254,-2,-44,-2.62
255,-2,-30,-2.69
256,-2,-45,-3.05
257,-2,-44,-3.45
258,-2,-36,-2.73
259,-2,-46,-2.95
260,-2,-32,-2.81
261,-2,-39,-2.7
262,-2,-48,-3.34
263,-2,-49,-3.59
264,-2,-37,-2.94
265,-2,-26,-2.71
266,-2,-25,-2.5
267,-2,-45,-3.4
268,-2,-41,-3.35
269,-2,-20,-2.44
270,-2,-44,-3.18
271,-2,-42,-2.94
272,-2,-24,-2.72
273,-2,-18,-2.32
274,-2,-47,-2.69
275,-2,-23,-2.42
276,-2,-24,-2.63
277,-2,-49,-3.26
278,-2,-30,-3.1
279,-2,-29,-2.68
280,-2,-15,-2.39
281,-2,-37,-3.09
282,-2,-49,-3.25
283,-2,-29,-2.97
284,-2,-21,-2.46
285,-2,-42,-2.62
286,-2,-27,-2.62
287,-2,-16,-2.26
288,-2,-39,-2.88
289,-1,-23,-2.49
290,-1,-42,-3.08
291,-1,-39,-2.68
292,-1,-37,-1.81
293,-1,-31,-1.69
294,-1,-46,-2.38
295,-1,-40,-2.27
296,-1,-30,-1.89
297,-1,-32,-1.43
298,-1,-29,-1.95
299,-1,-47,-2.27
300,-1,-26,-1.55
301,-1,-44,-1.89
302,0,-40,-2.25
1,-69,-201,-131.95
2,-51,-145,-99.67
3,-47,-116,-72.34
4,-46,-85,-52.18
5,-42,-89,-50.07
6,-42,-97,-47.73
7,-38,-84,-45.91
8,-38,-89,-42.91
9,-31,-82,-42.15
10,-27,-65,-38.81
11,-27,-63,-36.42
12,-27,-57,-30.8
13,-25,-44,-27.34
14,-25,-52,-27.33
15,-25,-72,-27.24
16,-25,-60,-25.93
17,-22,-70,-26.05
18,-22,-51,-25.48
19,-22,-65,-25.75
20,-22,-59,-25.52
21,-21,-74,-25.15
22,-20,-43,-22.7
23,-16,-63,-21.5
24,-16,-56,-20.57
25,-16,-57,-19.39
26,-13,-52,-16.84
27,-13,-58,-17.09
28,-13,-54,-16.22
29,-13,-36,-14.76
30,-13,-44,-14.2
31,-13,-47,-13.57
32,-13,-53,-14.05
33,-13,-41,-13.81
34,-13,-48,-13.73
35,-12,-49,-13.95
36,-12,-45,-13.82
37,-9,-48,-13.6
38,-9,-50,-13.39
39,-8,-53,-13.02
40,-8,-38,-12.05
41,-8,-52,-11.09
42,-8,-48,-8.87
43,-8,-48,-8.64
44,-8,-26,-8.4
45,-8,-46,-9.3
46,-8,-31,-8.62
47,-8,-29,-8.61
48,-8,-26,-8.51
49,-8,-53,-9.18
50,-8,-34,-8.73
51,-8,-37,-8.55
52,-8,-51,-8.84
53,-8,-42,-8.92
54,-8,-41,-9.12
55,-8,-57,-8.92
56,-8,-27,-8.5
57,-8,-41,-9.1
58,-8,-43,-9.02
59,-8,-47,-9.12
60,-8,-48,-8.65
61,-7,-32,-8.4
62,-7,-49,-8.88
63,-7,-41,-8.63
64,-7,-33,-8.02
65,-7,-21,-7.44
66,-5,-50,-8.19
67,-5,-21,-7.32
68,-5,-18,-7.35
69,-5,-50,-7.69
70,-5,-40,-7
71,-4,-32,-5.43
72,-4,-36,-5.62
73,-4,-28,-5.43
74,-4,-48,-6.42
75,-4,-36,-4.93
76,-4,-45,-4.96
77,-4,-47,-5.47
78,-4,-34,-4.79
79,-4,-35,-4.74
80,-4,-45,-4.93
81,-4,-44,-5.1
82,-4,-44,-5.29
83,-4,-37,-4.72
84,-4,-37,-4.44
85,-4,-36,-4.9
86,-4,-48,-5.21
87,-4,-37,-5.01
88,-4,-31,-4.83
89,-4,-52,-5.73
90,-4,-44,-5.25
91,-4,-38,-4.59
92,-4,-44,-5.11
93,-3,-45,-5.01
94,-3,-33,-4.78
95,-3,-47,-4.95
96,-3,-32,-4.3
97,-3,-41,-4.61
98,-3,-29,-3.83
99,-3,-51,-3.85
100,-3,-46,-3.91
101,-3,-42,-3.91
102,-3,-45,-3.66
103,-3,-34,-3.72
104,-3,-51,-4.18
105,-3,-26,-3.43
106,-3,-24,-3.67
107,-3,-43,-3.81
108,-3,-34,-4.09
109,-3,-39,-4.06
110,-3,-34,-4
111,-3,-38,-3.92
112,-3,-33,-3.53
113,-3,-30,-3.61
114,-3,-32,-4.01
115,-3,-29,-3.46
116,-3,-39,-4.42
117,-3,-24,-3.46
118,-3,-43,-4.26
119,-3,-41,-3.68
120,-3,-36,-3.49
121,-3,-33,-3.62
122,-3,-33,-3.75
123,-3,-43,-3.92
124,-3,-38,-3.68
125,-3,-35,-3.65
126,-3,-34,-3.7
127,-3,-37,-3.86
128,-3,-18,-3.49
129,-3,-53,-4.4
130,-3,-44,-4.06
131,-3,-43,-4.13
132,-3,-32,-3.66
133,-3,-42,-4.31
134,-3,-43,-3.86
135,-3,-36,-4.08
136,-3,-45,-3.89
137,-3,-39,-4.19
138,-3,-47,-4.44
139,-3,-44,-4.18
140,-3,-45,-4.59
141,-3,-41,-4.06
142,-3,-23,-3.59
143,-3,-37,-3.92
144,-3,-36,-3.84
145,-3,-31,-3.57
146,-3,-36,-3.94
147,-3,-31,-3.93
148,-3,-44,-3.76
149,-3,-47,-4.06
150,-3,-48,-4.29
151,-3,-46,-4.11
152,-3,-48,-4.29
153,-3,-31,-3.81
154,-3,-37,-4.08
155,-3,-37,-3.97
156,-3,-39,-4.3
157,-3,-50,-4.25
158,-3,-43,-3.97
159,-3,-43,-3.74
160,-3,-46,-4.2
161,-3,-46,-3.81
162,-3,-39,-4.37
163,-3,-49,-4.19
164,-3,-27,-3.69
165,-3,-29,-3.9
166,-3,-43,-4.15
167,-3,-45,-3.87
168,-3,-50,-4.26
169,-3,-40,-3.84
170,-3,-33,-3.58
171,-3,-35,-3.95
172,-3,-42,-4.04
173,-3,-40,-3.89
174,-3,-46,-3.99
175,-3,-33,-3.81
176,-3,-42,-3.8
177,-3,-46,-4.38
178,-3,-45,-4.73
179,-3,-40,-3.6
180,-3,-20,-3.58
181,-3,-44,-4.25
182,-3,-20,-3.48
183,-3,-31,-3.7
184,-3,-49,-4.31
185,-3,-47,-4.32
186,-3,-31,-3.63
187,-2,-49,-4.05
188,-2,-30,-3.36
189,-2,-19,-3.19
190,-2,-45,-2.92
191,-2,-42,-3.11
192,-2,-24,-2.46
193,-2,-46,-2.9
194,-2,-46,-3.13
195,-2,-34,-2.9
196,-2,-36,-2.76
197,-2,-39,-2.71
198,-2,-31,-2.48
199,-2,-39,-2.78
200,-2,-43,-3.19
201,-2,-33,-2.84
202,-2,-45,-2.99
203,-2,-14,-2.39
204,-2,-27,-2.76
205,-2,-28,-2.75
206,-2,-33,-3.05
207,-2,-34,-2.61
208,-2,-40,-2.94
209,-2,-45,-3.31
210,-2,-24,-2.66
211,-2,-49,-2.88
212,-2,-37,-2.97
213,-2,-43,-3
214,-2,-33,-2.71
215,-2,-16,-2.35
216,-2,-48,-2.98
217,-2,-41,-2.91
218,-2,-37,-2.88
219,-1,-31,-2.67
220,-1,-49,-2.76
221,-1,-46,-2.47
222,-1,-41,-1.87
223,-1,-32,-2.01
224,-1,-31,-1.75
225,-1,-44,-2.37
226,-1,-46,-2.16
227,-1,-40,-1.59
228,-1,-43,-2.16
229,-1,-16,-1.52
230,-1,-32,-1.71
231,-1,-40,-2.35
232,-1,-36,-2.36
233,-1,-28,-1.69
234,-1,-47,-2.15
235,-1,-43,-1.98
236,-1,-38,-1.73
237,-1,-45,-2.05
238,-1,-47,-2.1
239,-1,-23,-1.6
240,-1,-43,-2.45
241,-1,-32,-1.91
242,-1,-44,-2.14
243,-1,-42,-1.95
244,-1,-33,-1.75
245,-1,-44,-1.82
246,-1,-26,-1.56
247,-1,-25,-1.51
248,-1,-44,-1.92
249,-1,-42,-2.42
250,-1,-50,-2.38
251,-1,-34,-2.09
252,-1,-45,-1.81
253,-1,-51,-2.18
254,-1,-46,-2.17
255,-1,-38,-1.93
256,-1,-42,-2.21
257,-1,-37,-1.58
258,-1,-35,-1.87
259,-1,-34,-2.33
260,-1,-47,-2.05
261,-1,-41,-2.23
262,-1,-41,-2.47
263,-1,-43,-2.14
264,-1,-46,-2.03
265,-1,-44,-2.08
266,-1,-35,-2.03
267,-1,-41,-2.06
268,-1,-30,-1.53
269,-1,-51,-2.28
270,-1,-35,-1.72
271,-1,-40,-1.99
272,-1,-17,-1.61
273,-1,-43,-2.7
274,-1,-46,-2.19
275,-1,-21,-1.68
276,-1,-40,-1.6
277,-1,-48,-2.04
278,-1,-44,-1.85
279,-1,-34,-1.72
280,-1,-26,-1.49
281,-1,-42,-1.92
282,-1,-41,-2.13
283,-1,-41,-1.7
284,-1,-39,-2.08
285,-1,-41,-2.15
286,-1,-43,-2.27
287,-1,-47,-2.34
288,-1,-44,-1.8
289,-1,-27,-1.48
290,-1,-41,-2.24
291,-1,-44,-2.39
292,-1,-18,-1.53
293,-1,-24,-1.7
294,-1,-33,-1.64
295,-1,-43,-2.13
296,-1,-12,-1.19
297,-1,-35,-2.01
298,-1,-30,-1.79
299,-1,-32,-2.16
300,-1,-46,-2.41
301,-1,-34,-1.85
302,-1,-29,-1.47
303,-1,-29,-1.84
304,-1,-40,-2.1
305,-1,-33,-1.69
306,-1,-18,-1.46
307,-1,-36,-1.82
308,-1,-41,-1.78
309,-1,-27,-1.87
310,-1,-34,-1.81
311,-1,-45,-1.77
312,-1,-18,-1.63
313,-1,-30,-2.1
314,-1,-49,-2.41
315,-1,-33,-1.92
316,-1,-45,-1.98
317,-1,-30,-2.11
318,-1,-37,-2.01
319,-1,-36,-2.1
320,-1,-44,-2.28
321,-1,-39,-1.95
322,-1,-46,-1.86
323,-1,-39,-1.87
324,-1,-31,-1.54
325,-1,-47,-2.25
326,-1,-42,-2.11
327,-1,-33,-1.96
328,-1,-41,-1.72
329,-1,-33,-1.98
330,-1,-40,-2.11
331,-1,-40,-1.86
332,-1,-39,-2.32
333,-1,-22,-1.81
334,-1,-28,-1.65
335,-1,-35,-2.02
336,-1,-40,-1.79
337,-1,-24,-1.62
338,-1,-39,-1.63
339,-1,-44,-2.6
340,-1,-35,-2.32
341,-1,-47,-2.1
342,-1,-36,-2.03
343,-1,-43,-2.14
344,-1,-45,-2.27
345,-1,-45,-2.15
346,-1,-15,-1.48
347,-1,-40,-1.91
348,-1,-14,-1.39
349,-1,-41,-2.16
350,-1,-42,-2.14
351,-1,-28,-1.68
352,-1,-43,-1.72
353,-1,-40,-1.88
354,-1,-46,-1.85
355,-1,-11,-1.2
356,-1,-34,-1.83
357,-1,-46,-2.34
358,-1,-37,-2
359,-1,-19,-1.36
360,-1,-43,-2.21
361,-1,-39,-1.77
362,-1,-10,-1.23
363,-1,-43,-2.47
364,-1,-50,-1.87
365,-1,-38,-2.01
366,-1,-45,-2.79
367,-1,-18,-1.4
368,-1,-42,-1.91
369,-1,-51,-2.19
370,-1,-42,-1.88
371,-1,-36,-1.98
372,-1,-44,-2.6
373,-1,-30,-1.61
374,-1,-43,-2.57
375,-1,-29,-1.61
376,-1,-35,-1.88
377,-1,-45,-2.15
378,-1,-22,-1.6
379,-1,-21,-1.37
380,-1,-41,-2.05
381,-1,-31,-1.69
382,-1,-36,-1.97
383,-1,-38,-1.77
384,-1,-27,-1.66
385,-1,-36,-1.94
386,-1,-44,-2.33
387,-1,-46,-2.08
388,-1,-42,-2.23
389,-1,-20,-1.58
390,-1,-40,-2.5
391,-1,-31,-1.44
392,-1,-24,-1.4
393,-1,-33,-1.64
394,-1,-21,-1.53
395,-1,-46,-2.22
396,-1,-28,-1.74
397,-1,-31,-1.96
398,-1,-44,-2.47
399,-1,-47,-2.71
400,-1,-42,-2.21
401,-1,-38,-2.2
402,-1,-39,-2.59
403,-1,-24,-1.7
404,-1,-42,-2.41
405,-1,-43,-1.87
406,-1,-44,-2.24
407,-1,-38,-1.9
408,-1,-49,-2.05
409,-1,-44,-2.34
410,-1,-43,-2.09
411,-1,-41,-2.07
412,-1,-26,-1.42
413,-1,-42,-2.16
414,-1,-21,-1.37
415,-1,-38,-1.76
416,-1,-36,-1.73
417,-1,-29,-1.54
418,-1,-38,-2.28
419,-1,-11,-1.27
420,-1,-43,-2.18
421,-1,-40,-1.72
422,-1,-36,-2.09
423,-1,-23,-1.71
424,-1,-28,-1.79
425,-1,-22,-1.46
426,-1,-39,-2.12
427,-1,-41,-1.95
428,-1,-44,-2.31
429,-1,-29,-1.78
430,-1,-49,-2.08
431,-1,-32,-1.87
432,-1,-31,-2.15
433,-1,-28,-1.66
434,-1,-19,-1.54
435,-1,-44,-2.01
436,-1,-40,-2.29
437,-1,-50,-2.47
438,-1,-31,-1.73
439,-1,-45,-2.43
440,-1,-41,-1.93
441,-1,-29,-1.87
442,-1,-43,-2.35
443,-1,-50,-2.69
444,-1,-42,-2.11
445,-1,-33,-2.05
446,-1,-29,-1.53
447,0,-21,-1.5
